customer_code,register_time,most_often_purchased_city_tier,gender,if_binded_with_wecom,num_times_participated_community
C398522031817,2022-01-13,1.5,Women,0,0
C570138271818,2022-03-02,3.0,Women,1,0
C389930301819,2024-11-29,3.0,Women,0,0
C528107751820,2023-06-07,1.5,Men,0,0
C452572051821,2024-05-28,3.0,Women,0,0
C902523791822,2024-04-15,2.0,,1,0
C592821901823,2021-12-30,1.0,,1,0
C781543881824,2024-01-08,1.5,,1,0
C708317151825,2024-07-12,1.0,,1,0
C375940871826,2023-04-27,1.5,,0,0
C502954861827,2024-12-14,1.0,,1,0
C428161301828,2022-04-03,1.0,,1,0
C757416321829,2022-04-01,1.5,Women,1,0
C319248021830,2023-03-26,1.0,Men,0,0
C098114881831,2024-02-20,1.5,Women,1,0
C043191661832,2023-02-28,1.0,,1,0
C031931351833,2021-11-29,1.5,,0,0
C642751781834,2022-08-21,3.0,,1,0
C188424751835,2021-11-30,2.0,Men,1,0
C369179861836,2022-06-02,1.5,,0,0
C417213441837,2023-02-27,1.5,,1,0
C226927551838,2022-03-13,2.0,,0,0
C121335311839,2023-01-15,1.0,Women,0,0
C099576811840,2024-01-29,1.5,Women,0,0
C402481531841,2024-02-22,1.0,,0,0
C414796721842,2023-04-08,1.0,Women,0,0
C614207791843,2024-08-10,1.0,,1,0
C215784471844,2023-02-28,1.5,,1,0
C345935261845,2023-07-24,1.0,Women,0,0
C704240651846,2024-01-23,1.0,,1,0
C839682341847,2022-03-13,1.5,,0,0
C218986591848,2025-06-14,1.5,Men,0,0
C670021941849,2024-09-19,1.5,,1,0
C945749681850,2022-10-09,2.0,,0,0
C074859711851,2022-01-16,1.0,Women,0,0
C243257791852,2022-10-06,1.0,,1,0
C206232621853,2022-01-10,1.0,Women,1,0
C025709041854,2023-03-19,1.0,Women,0,0
C652814751855,2023-08-14,1.5,,0,0
C820972421856,2025-02-07,1.0,,1,0
C198930321857,2022-03-05,3.0,,1,0
C670167721858,2022-01-27,3.0,,1,0
C766207511859,2024-09-06,1.0,,0,0
C970495241860,2023-04-14,1.0,,1,0
C230712521861,2022-10-06,1.5,Women,0,0
C267444161862,2024-02-05,2.0,,1,0
C585355991863,2022-02-03,1.0,Women,0,0
C428374281864,2025-02-25,1.5,Women,1,0
C537416791865,2024-06-13,1.5,Men,0,0
C379014561866,2024-02-19,1.5,,1,0
C474316391867,2023-11-04,1.0,Women,1,0
C318172221868,2024-09-14,3.0,,1,0
C413389641869,2024-02-10,3.0,Women,1,0
C172206131870,2024-04-05,1.5,Women,1,0
C437244481871,2022-10-28,1.5,Women,0,0
C532760681872,2022-05-22,1.0,Men,1,0
C563354491873,2022-11-09,1.5,Women,0,0
C033333911874,2022-08-13,3.0,Women,1,0
C247163491875,2023-04-06,1.0,,1,0
C761860451876,2021-11-08,1.0,Women,0,0
C081909241877,2022-10-02,3.0,Women,1,0
C743791901878,2024-03-26,1.0,Women,0,0
C198123641879,2024-04-07,2.0,,0,0
C105842591880,2024-09-13,1.0,Women,0,0
C015317331881,2023-05-08,1.0,Women,0,0
C258520521882,2022-06-19,1.5,Men,0,0
C893483641883,2021-12-09,1.0,Women,1,0
C431640531884,2024-02-22,1.0,Women,1,0
C513754371885,2022-03-26,1.0,Women,0,0
C616348921886,2022-03-09,2.0,Men,1,0
C525132651887,2023-04-04,3.0,Women,0,0
C890506261888,2023-12-22,1.5,Women,0,0
C076273591889,2022-05-21,3.0,Women,0,0
C445021141890,2022-05-12,3.0,Women,0,0
C839674921891,2023-09-21,1.0,,1,0
C990297761892,2023-02-20,1.0,Women,1,0
C316266731893,2025-04-21,1.5,,1,0
C870108321894,2021-12-28,1.5,,0,0
C762042181895,2024-03-25,1.5,Women,0,0
C432370921896,2021-12-11,1.5,,1,0
C255767991897,2022-04-22,1.0,Women,1,0
C198984211898,2022-04-18,2.0,,1,0
C471997701899,2024-12-01,1.0,Women,1,0
C481795741900,2023-12-05,3.0,,0,0
C655102871901,2022-05-08,1.0,,0,0
C224240591902,2022-09-30,1.0,,0,0
C170587911903,2025-07-22,1.0,,0,0
C150932701904,2022-10-04,1.0,Women,0,0
C173867101905,2024-02-01,3.0,Women,1,0
C622292291906,2021-12-12,2.0,Men,1,0
C737306931907,2025-04-22,2.0,Women,0,0
C069310001908,2023-11-27,1.0,Women,1,0
C578581851909,2024-10-20,1.5,,1,0
C941064971910,2022-06-24,1.5,,0,0
C166173931911,2024-07-14,2.0,,1,0
C204357091912,2022-01-31,3.0,,0,0
C513228581913,2022-02-20,3.0,Women,1,0
C547856791914,2023-09-28,1.0,,0,0
C095784991915,2024-06-12,1.5,,0,0
C483175171916,2021-12-19,1.0,Women,0,0
C832779381917,2023-04-25,1.0,Men,0,0
C426357011918,2022-05-16,1.5,,0,0
C819826831919,2025-05-09,1.5,,0,0
C075318091920,2021-12-05,1.5,Women,1,0
C634414161921,2023-01-22,1.0,,1,0
C859003791922,2024-08-28,2.0,Women,1,0
C278239911923,2023-01-16,1.5,Women,1,0
C170235451924,2023-10-09,1.5,,1,0
C583051261925,2023-01-10,1.5,,1,0
C633697771926,2024-02-08,1.0,Women,1,0
C594749261927,2024-03-27,2.0,Women,0,0
C354124211928,2024-08-27,3.0,,1,0
C985740471929,2023-08-08,1.0,Women,1,0
C025241041930,2025-02-14,1.0,,0,0
C708057561931,2022-09-14,1.0,Women,0,0
C135159431932,2022-07-06,1.0,,0,0
C423947671933,2023-07-28,3.0,Women,1,0
C983714811934,2022-01-09,1.0,Women,1,0
C292499201935,2023-02-01,1.0,,0,0
C100937901936,2025-04-21,1.0,Men,0,0
C920600011937,2024-05-03,1.5,Men,0,0
C664631531938,2022-04-26,3.0,Women,1,0
C979014661939,2025-01-16,3.0,,0,0
C877544551940,2023-07-31,1.0,,0,0
C328886411941,2025-04-09,1.0,,1,0
C331699471942,2022-08-09,1.0,,0,0
C364356181943,2024-11-29,1.0,Women,1,73
C393762901944,2023-03-05,1.5,Women,1,0
C694845461945,2022-12-19,1.5,,0,0
C007509301946,2022-05-01,2.0,,1,0
C132503241947,2025-04-26,1.0,,0,0
C472327551948,2023-08-25,2.0,Women,0,0
C358028981949,2024-08-19,1.0,,1,0
C371250951950,2023-03-24,1.5,Women,0,0
C576442571951,2023-01-08,1.5,,0,0
C796506821952,2023-01-25,1.0,,0,0
C603985821953,2022-05-29,1.5,Women,1,0
C268914171954,2022-09-08,1.0,,1,0
C624647641955,2024-02-25,3.0,Men,0,0
C229125541956,2023-05-11,1.0,,1,0
C474224891957,2023-04-17,1.0,Women,0,0
C657116161958,2021-11-07,1.5,,1,0
C638994281959,2023-02-14,1.5,Women,1,0
C149767101960,2022-03-11,3.0,Women,0,0
C587762661961,2022-01-26,2.0,,0,0
C553635831962,2025-05-22,1.5,,1,0
C690868991963,2024-12-13,2.0,Women,1,0
C466426281964,2022-09-24,1.0,,0,0
C925412871965,2025-07-06,3.0,,1,0
C875247691966,2022-08-06,3.0,,1,0
C708892621967,2025-05-20,2.0,Men,1,0
C257886351968,2025-04-14,1.5,Women,0,0
C683540801969,2025-05-17,1.0,Women,1,0
C621827591970,2022-09-04,1.0,,1,0
C941530951971,2023-04-28,1.5,Women,1,0
C293175891972,2023-12-11,3.0,Men,0,0
C987992741973,2025-04-21,1.0,Women,1,0
C329111051974,2025-07-05,3.0,,0,0
C211949281975,2023-04-26,1.0,Women,0,0
C356656281976,2025-03-27,1.0,,1,0
C347447201977,2023-06-08,1.5,,0,0
C150797931978,2025-04-18,1.0,Women,1,0
C108528191979,2024-03-23,1.5,Women,0,0
C414784681980,2023-12-05,2.0,,0,0
C116899131981,2023-01-21,1.0,Women,1,0
C565714151982,2023-01-11,1.0,Women,0,0
C054355071983,2023-04-22,3.0,,0,0
C190437351984,2024-03-22,1.5,Men,0,0
C909360671985,2023-08-21,1.0,Women,1,0
C094507001986,2025-07-11,1.5,,0,0
C043785201987,2024-02-12,2.0,Women,1,0
C851161461988,2023-06-28,2.0,,0,0
C491056751989,2025-07-15,2.0,,0,0
C699085391990,2022-10-10,1.5,,1,39
C698016711991,2023-02-27,3.0,Women,0,0
C530260351992,2023-12-28,1.5,,1,0
C761391391993,2023-08-04,1.5,,0,0
C161636971994,2022-08-16,1.0,Women,1,0
C810191031995,2022-07-28,1.0,,1,0
C147134821996,2023-10-12,1.5,Women,1,0
C663013501997,2022-09-30,1.0,Women,0,0
C175895331998,2022-07-25,2.0,,0,0
C601749761999,2024-12-05,1.5,Women,0,0
